146.160000;-6.034419;1.900176
146.200000;-5.987685;1.910288
146.240000;-5.942109;1.919583
146.280000;-5.897693;1.928149
146.320000;-5.854439;1.936080
146.360000;-5.812349;1.943465
146.400000;-5.771426;1.950397
146.440000;-5.731672;1.956966
146.480000;-5.693089;1.963263
146.520000;-5.655679;1.969380
146.560000;-5.619445;1.975408
146.600000;-5.584388;1.981438
146.640000;-5.550511;1.987560
146.680000;-5.517815;1.993867
146.720000;-5.486304;2.000450
146.760000;-5.455980;2.007399
146.800000;-5.426844;2.014806
146.840000;-5.398898;2.022762
146.880000;-5.372145;2.031358
146.920000;-5.346588;2.040685
146.960000;-5.322228;2.050835
147.000000;-5.299067;2.061898
147.040000;-5.277108;2.073966
147.080000;-5.256353;2.087130
147.120000;-5.236796;2.101461
147.160000;-5.218402;2.116947
147.200000;-5.201129;2.133557
147.240000;-5.184933;2.151259
147.280000;-5.169772;2.170022
147.320000;-5.155604;2.189814
147.360000;-5.142384;2.210603
147.400000;-5.130070;2.232358
147.440000;-5.118620;2.255047
147.480000;-5.107990;2.278638
147.520000;-5.098139;2.303101
147.560000;-5.089022;2.328402
147.600000;-5.080598;2.354512
147.640000;-5.072822;2.381397
147.680000;-5.065654;2.409026
147.720000;-5.059049;2.437369
147.760000;-5.052965;2.466392
147.800000;-5.047359;2.496065
147.840000;-5.042188;2.526356
147.880000;-5.037410;2.557233
147.920000;-5.032981;2.588664
147.960000;-5.028859;2.620619
148.000000;-5.025001;2.653065
148.040000;-5.021364;2.685971
148.080000;-5.017906;2.719304
148.120000;-5.014583;2.753035
148.160000;-5.011353;2.787130
148.200000;-5.008177;2.821561
148.240000;-5.005038;2.856313
148.280000;-5.001923;2.891370
148.320000;-4.998819;2.926719
148.360000;-4.995712;2.962348
148.400000;-4.992590;2.998242
148.440000;-4.989440;3.034388
148.480000;-4.986248;3.070772
148.520000;-4.983001;3.107381
148.560000;-4.979687;3.144200
148.600000;-4.976292;3.181217
148.640000;-4.972804;3.218419
148.680000;-4.969208;3.255790
148.720000;-4.965493;3.293318
148.760000;-4.961645;3.330990
148.800000;-4.957651;3.368791
148.840000;-4.953498;3.406708
148.880000;-4.949173;3.444728
148.920000;-4.944663;3.482836
148.960000;-4.939954;3.521020
149.000000;-4.935035;3.559265
149.040000;-4.929891;3.597559
149.080000;-4.924510;3.635887
149.120000;-4.918879;3.674237
149.160000;-4.912984;3.712593
149.200000;-4.906813;3.750944
149.240000;-4.900352;3.789275
149.280000;-4.893588;3.827572
149.320000;-4.886510;3.865823
149.360000;-4.879102;3.904014
149.400000;-4.871353;3.942130
149.440000;-4.863248;3.980159
149.480000;-4.854776;4.018086
149.520000;-4.845924;4.055899
149.560000;-4.836677;4.093584
149.600000;-4.827023;4.131127
149.640000;-4.816949;4.168514
149.680000;-4.806442;4.205732
149.720000;-4.795489;4.242768
149.760000;-4.784077;4.279607
149.800000;-4.772192;4.316237
149.840000;-4.759823;4.352643
149.880000;-4.746954;4.388813
149.920000;-4.733575;4.424732
149.960000;-4.719671;4.460387
150.000000;-4.705229;4.495764
150.040000;-4.690237;4.530850
150.080000;-4.674682;4.565632
150.120000;-4.658549;4.600095
150.160000;-4.641827;4.634226
150.200000;-4.624502;4.668011
150.240000;-4.606561;4.701438
150.280000;-4.587992;4.734492
150.320000;-4.568780;4.767159
150.360000;-4.548914;4.799427
150.400000;-4.528379;4.831281
150.440000;-4.507163;4.862709
150.480000;-4.485254;4.893696
150.520000;-4.462637;4.924229
150.560000;-4.439299;4.954294
150.600000;-4.415229;4.983878
150.640000;-4.390412;5.012967
150.680000;-4.364836;5.041548
150.720000;-4.338487;5.069607
