157.9600;-11.70225;2.669597
158.0000;-11.73035;2.642268
158.0400;-11.75845;2.614938
158.0800;-11.78655;2.587609
158.1200;-11.81475;2.560375
158.1600;-11.84303;2.533236
158.2000;-11.87141;2.506194
158.2400;-11.89988;2.479247
158.2800;-11.92844;2.452398
158.3200;-11.957;2.425548
158.3600;-11.98556;2.398698
158.4000;-12.01412;2.371848
158.4400;-12.04268;2.344999
158.4800;-12.07125;2.318149
158.5200;-12.09981;2.291299
158.5600;-12.12837;2.264449
158.6000;-12.15693;2.2376
158.6400;-12.18549;2.21075
158.6800;-12.21405;2.1839
158.7200;-12.24287;2.157333
158.7600;-12.27196;2.131052
158.8000;-12.3013;2.105059
158.8400;-12.3309;2.079356
158.8800;-12.36075;2.053946
158.9200;-12.3906;2.028537
158.9600;-12.42044;2.003128
159.0000;-12.45029;1.977718
159.0400;-12.48014;1.952308
159.0800;-12.50999;1.926899
159.1200;-12.53984;1.901489
159.1600;-12.56969;1.87608
159.2000;-12.59954;1.85067
159.2400;-12.62939;1.825261
159.2800;-12.65924;1.799851
159.3200;-12.68926;1.774649
159.3600;-12.71946;1.749657
159.4000;-12.74983;1.724874
159.4400;-12.78038;1.700304
159.4800;-12.81109;1.675945
159.5200;-12.84222;1.652127
159.5600;-12.87377;1.628856
159.6000;-12.90571;1.606138
159.6400;-12.93805;1.583982
159.6800;-12.97077;1.562393
159.7200;-13.00349;1.540805
159.7600;-13.03621;1.519216
159.8000;-13.06893;1.497628
159.8400;-13.10165;1.476039
159.8800;-13.13437;1.45445
159.9200;-13.16721;1.433045
159.9600;-13.20017;1.411824
160.0000;-13.23325;1.390788
160.0400;-13.26644;1.369938
160.0800;-13.29975;1.349274
160.1200;-13.33335;1.329082
160.1600;-13.36723;1.309367
160.2000;-13.40139;1.290132
160.2400;-13.43581;1.271382
160.2800;-13.4705;1.253119
160.3200;-13.50519;1.234857
160.3600;-13.53987;1.216595
160.4000;-13.57456;1.198333
160.4400;-13.60925;1.18007
160.4800;-13.64393;1.161808
160.5200;-13.67875;1.143805
160.5600;-13.71371;1.126061
160.6000;-13.74879;1.108578
160.6400;-13.78401;1.091357
160.6800;-13.81935;1.074398
160.7200;-13.85498;1.058059
160.7600;-13.89089;1.042344
160.8000;-13.92708;1.027258
160.8400;-13.96351;1.012807
160.8800;-14.0002;0.9989927
160.9200;-14.037;0.9854994
160.9600;-14.07392;0.9723275
161.0000;-14.11096;0.959478
161.0400;-14.1481;0.946952
161.0800;-14.18536;0.9347503
161.1200;-14.22261;0.9225487
161.1600;-14.25986;0.910347
161.2000;-14.29711;0.8981453
161.2400;-14.33436;0.8859437
161.2800;-14.37162;0.873742
161.3200;-14.40901;0.8619741
161.3600;-14.44654;0.8506416
161.4000;-14.48419;0.839746
161.4400;-14.52197;0.8292887
161.4800;-14.55987;0.8192713
161.5200;-14.59794;0.8099167
161.5600;-14.63616;0.801228
161.6000;-14.67453;0.7932077
161.6400;-14.71304;0.7858583
161.6800;-14.75166;0.779182
161.7200;-14.7904;0.7731808
161.7600;-14.82924;0.7678567
