44.3000;-3.953903;-2.582566
44.3400;-4.034216;-2.58612
44.3800;-4.114528;-2.589332
44.4200;-4.194839;-2.591473
44.4600;-4.275215;-2.592905
44.5000;-4.355582;-2.594519
44.5400;-4.435916;-2.5969
44.5800;-4.516225;-2.600073
44.6200;-4.596502;-2.604007
44.6600;-4.676742;-2.608674
44.7000;-4.756939;-2.614043
44.7400;-4.837089;-2.62009
44.7800;-4.917189;-2.626787
44.8200;-4.997236;-2.634109
44.8600;-5.077229;-2.642019
44.9000;-5.157218;-2.650057
44.9400;-5.237227;-2.657912
44.9800;-5.317181;-2.666211
45.0200;-5.397085;-2.675019
45.0600;-5.477;-2.68373
45.1000;-5.556967;-2.691918
45.1400;-5.636986;-2.699589
45.1800;-5.717052;-2.706762
45.2200;-5.797159;-2.713457
45.2600;-5.877305;-2.719705
45.3000;-5.95745;-2.725961
45.3400;-6.037574;-2.732535
45.3800;-6.117719;-2.738787
45.4200;-6.197896;-2.74465
45.4600;-6.278051;-2.750727
45.5000;-6.35815;-2.75744
45.5400;-6.438232;-2.764505
45.5800;-6.518337;-2.77123
45.6200;-6.59848;-2.777548
45.6600;-6.678601;-2.784062
45.7000;-6.758665;-2.791194
45.7400;-6.838673;-2.798934
45.7800;-6.918624;-2.807259
45.8200;-6.998515;-2.816146
45.8600;-7.078345;-2.825572
45.9000;-7.158113;-2.835516
45.9400;-7.237819;-2.845959
45.9800;-7.317485;-2.856745
46.0200;-7.397186;-2.867237
46.0600;-7.476884;-2.877762
46.1000;-7.556517;-2.888749
46.1400;-7.636086;-2.900192
46.1800;-7.715616;-2.91194
46.2200;-7.795189;-2.923356
46.2600;-7.874766;-2.934771
46.3000;-7.954277;-2.946611
46.3400;-8.033726;-2.958876
46.3800;-8.11311;-2.971547
46.4200;-8.192443;-2.984554
46.4600;-8.271809;-2.997316
46.5000;-8.351219;-3.009849
46.5400;-8.430616;-3.022453
46.5800;-8.510075;-3.034642
46.6200;-8.589514;-3.046973
46.6600;-8.668888;-3.059708
46.7000;-8.748199;-3.07283
46.7400;-8.82745;-3.086326
46.7800;-8.906639;-3.10018
46.8200;-8.985767;-3.114377
46.8600;-9.064838;-3.128892
46.9000;-9.143926;-3.143278
46.9400;-9.213211;-3.155671
46.9800;-9.274357;-3.166739
47.0200;-9.337322;-3.178474
47.0600;-9.402072;-3.190865
47.1000;-9.468568;-3.203897
47.1400;-9.536777;-3.217557
47.1800;-9.606665;-3.231835
47.2200;-9.678199;-3.246717
47.2600;-9.751349;-3.262177
47.3000;-9.82616;-3.277771
47.3400;-9.902634;-3.293182
47.3800;-9.980681;-3.308907
47.4200;-10.05958;-3.324242
47.4600;-10.13862;-3.338809
47.5000;-10.21774;-3.353067
47.5400;-10.29686;-3.367329
47.5800;-10.37605;-3.381113
47.6200;-10.45525;-3.394923
47.6600;-10.53344;-3.408312
